"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"212";"dc760eb006d963def882e349ad2c607d";"2023-05-11 15:15:24";"2023-05-11 15:26:03";639;1;"weiblich";50;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-11 15:38:04";"2023-05-11 15:39:45";100;1;1;7;7;7;"Nein";NA;"ein bisschen repräsentativ";"dc760eb006d963def882e349ad2c607d";-0,777777777777778;-0,333333333333333;0,25;0,15;0,5625;0,689156431803491;0,799107142857143;0,699482580051547;2,02777777777778;2,02777777777778;3;3;3;9;2;5;1;1;18;18;0;0;1;1;-0,0476190476190466;-0,60806916426513;12;0;1;"7b6f8bc524a46d9ea13b6de01cc057e2";"7b6f8bc524a46d9ea13b6de01cc057e2";"2023-06-12 19:03:45";"2023-06-12 19:05:10";85;1;"Tennisspielen";"2023-06-12 19:18:57";"2023-06-12 19:20:56";119;1;5;6;"Keine";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen unrepräsentativ";"7b6f8bc524a46d9ea13b6de01cc057e2";0,727272727272727;0,363636363636364;0,236363636363636;0,166666666666667;0,84;0,960648148148148;0,896666666666667;0,706027632103934;1,76363636363636;1,76363636363636;2;2;2;11;6;2;1;2;26;26;0;0;1;1;-0,0833333333333335;-0,799771167048056;20;0;1
"213";"dc82fe294547d4c97fc47b43427c32e5";"2023-05-22 09:38:08";"2023-05-22 09:41:01";173;1;"weiblich";32;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 09:46:15";"2023-05-22 09:47:07";52;NA;0;4;4;4;"Nein";NA;"sehr repräsentativ";"dc82fe294547d4c97fc47b43427c32e5";-2,66666666666667;-0,888888888888889;0,277777777777778;0,111111111111111;0,671875;0,779042386185243;0,810267857142857;0,663443738928139;1,83333333333333;1,83333333333333;3;3;3;9;0;8;1;0;20;20;0;0;1;1;-0,111111111111108;-0,706924315619968;4;0;0,5;"4edb600eb6b9ffb80adc7037f90f0305";"4edb600eb6b9ffb80adc7037f90f0305";"2023-06-14 14:39:35";"2023-06-14 14:41:02";86;1;"Tennisspielen";"2023-06-14 14:43:33";"2023-06-14 14:45:34";120;0;1;1;"Keine";NA;"stimme eher zu";"stimme voll und ganz zu";"stimme eher zu";"stimme zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Andere";NA;"keine";"Ja, und zwar";"alle fragen nach dem mindmap sind nur ab der 2. zeile lesbar";"sehr repräsentativ";"4edb600eb6b9ffb80adc7037f90f0305";-2,66666666666667;-0,888888888888889;0,222222222222222;0;0,453125;0,50070368228263;0,678571428571429;0,689868585762619;2,27777777777778;2,27777777777778;4;4;4;9;0;8;1;0;16;16;0;0;1;1;-0,454545454545455;-0,644444444444444;10;0;1
"214";"dd2fc503670fa4e21f90fa354813f090";"2023-05-12 15:24:41";"2023-05-12 16:13:16";2914;1;"weiblich";24;"Tennisspielen";"Obligatorische Schule";"2023-05-12 16:25:59";"2023-05-12 16:28:49";169;NA;1;5;5;5;"Ja, und zwar";"Es hat erst nicht geklappt in das weisse zu klicken";"weder unrepräsentativ noch repräsentativ";"dd2fc503670fa4e21f90fa354813f090";-0,25;-0,125;0,25;0;0,36734693877551;0,561441798941799;0,693877551020408;0,640497395679533;2,21428571428571;2,21428571428571;4;4;4;8;2;3;2;1;14;14;0;3;1;1;-0,354838709677419;-0,493333333333334;8;3;1;"7edacf40dff3c7efaa3f3c52da9a3385";"7edacf40dff3c7efaa3f3c52da9a3385";"2023-06-16 13:34:56";"2023-06-16 13:37:45";168;1;"Tennisspielen";"2023-06-16 13:46:10";"2023-06-16 13:48:12";121;1;6;5;"Keine";NA;"stimme voll und ganz zu";"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"sehr repräsentativ";"7edacf40dff3c7efaa3f3c52da9a3385";1,77777777777778;0,777777777777778;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;7;0;2;0;16;16;0;0;1;1;-0,777777777777778;-1;16;0;1
"215";"dfe40f7942052442591ef8302f4fa2fc";"2023-05-18 18:16:30";"2023-05-18 18:28:01";691;1;"männlich";67;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-18 18:43:14";"2023-05-18 18:45:06";112;0;0;3;3;4;"Ja, und zwar";"Zeitmangel - man kann nicht  ruhig überlegen";"eher repräsentativ";"dfe40f7942052442591ef8302f4fa2fc";-0,222222222222222;0;0,583333333333333;0,571428571428571;0,328125;0,419247419247419;0,204241071428571;0,332719032558871;1,41666666666667;1,41666666666667;2;2;2;9;3;3;1;2;42;42;0;6;1;1;0,216;-0,333333333333334;12;0;0,9;"511668ecd8b42a747d5ba90576aa2fe1";"511668ecd8b42a747d5ba90576aa2fe1";"2023-06-14 14:20:25";"2023-06-14 14:30:21";596;1;"Tennisspielen";"2023-06-14 14:45:54";"2023-06-14 14:48:53";178;0;3;3;"SP";NA;"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"stimme nicht zu";"stimme nicht zu";"Für mehr als 7 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Andere";NA;"wissenschaftliche Untersuchungen";"Ja, und zwar";"Zeitmangel - vergessen wie man es macht";"eher repräsentativ";"511668ecd8b42a747d5ba90576aa2fe1";2,33333333333333;0,888888888888889;0,472222222222222;0,226415094339623;0,171875;0,215034965034965;0,143973214285714;0,231154728300898;1,58333333333333;1,58333333333333;3;3;3;9;8;0;1;0;34;34;0;0;1;1;-0,172413793103451;-0,670175438596491;10;0;0,916666666666667
"216";"e0753f0cc8f63054c4343c1233d60ffe";"2023-05-15 12:39:35";"2023-05-15 12:48:21";526;1;"weiblich";54;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 13:10:46";"2023-05-15 13:12:03";76;1;1;6;7;6;"Nein";NA;"eher repräsentativ";"e0753f0cc8f63054c4343c1233d60ffe";1,625;0,625;0,642857142857143;0,652173913043478;0,408163265306122;0,615530303030303;0,1859410430839;0,374059414482103;1,35714285714286;1,35714285714286;2;2;2;8;6;1;1;0;36;36;0;6;1;1;-0,287417218543046;-0,292307692307691;12;0;0,875;"25b8b92800236256e4d3107b46079bc7";"25b8b92800236256e4d3107b46079bc7";"2023-06-16 09:06:47";"2023-06-16 09:09:02";135;1;"Tennisspielen";"2023-06-16 09:15:40";"2023-06-16 09:17:03";82;1;8;8;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"sehr repräsentativ";"25b8b92800236256e4d3107b46079bc7";0,555555555555556;0,222222222222222;0,416666666666667;0,394736842105263;0,234375;0,335844827441466;0,3125;0,251058385675622;1,72222222222222;1,72222222222222;3;3;3;9;5;3;1;0;30;30;0;1;1;1;0,30232558139535;-0,490683229813664;10;0;1
"217";"e17f8f67349644e42e1a046003f61648";"2023-05-16 23:02:21";"2023-05-17 00:01:39";3558;1;"männlich";41;"Tennisspielen";"Hochschulreife / Matur";"2023-05-17 00:07:47";"2023-05-17 00:08:16";29;1;1;7;7;5;"Nein";NA;"ein bisschen repräsentativ";"e17f8f67349644e42e1a046003f61648";0,888888888888889;0,333333333333333;0,444444444444444;0,526315789473684;0,625;0,814221492792921;0,573660714285714;0,541937045506046;1,55555555555556;1,55555555555556;2;2;2;9;4;1;3;1;32;32;0;0;1;1;-0,0169491525423729;-0,51440329218107;16;0;1;"1588e8ba32800e6ba55a78905cbc7543";"1588e8ba32800e6ba55a78905cbc7543";"2023-06-16 21:31:30";"2023-06-16 21:43:15";705;1;"Tennisspielen";"2023-06-16 21:53:30";"2023-06-16 22:02:51";561;1;7;7;"Die Mitte";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"1588e8ba32800e6ba55a78905cbc7543";1,66666666666667;0,555555555555556;0,527777777777778;0,529411764705882;0,53125;0,695251177394035;0,225446428571429;0,432298781400178;1,47222222222222;1,47222222222222;2;2;2;9;6;1;1;1;38;38;0;6;1;1;-0,605633802816902;-0,720821661998133;16;0;1
"218";"e1b6513af7373482215f5f9caae900ea";"2023-05-11 19:04:01";"2023-05-11 19:11:19";437;1;"weiblich";59;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 19:21:54";"2023-05-11 19:23:00";66;1;1;8;8;4;"Nein";NA;"eher repräsentativ";"e1b6513af7373482215f5f9caae900ea";0,5;0,2;0,244444444444444;0,157894736842105;0,345679012345679;0,568650017136859;0,728395061728395;0,613792703656888;2,31111111111111;2,31111111111111;4;4;4;10;5;3;2;0;22;22;0;0;1;1;-0,13677811550152;-0,303317535545023;10;0;1;"0e606220ca3e9f3b207205d05a6425e0";"0e606220ca3e9f3b207205d05a6425e0";"2023-06-13 10:08:21";"2023-06-13 10:12:01";220;1;"Tennisspielen";"2023-06-13 10:19:40";"2023-06-13 10:21:17";97;1;8;8;"Grüne";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten";NA;NA;"Nein";NA;"eher repräsentativ";"0e606220ca3e9f3b207205d05a6425e0";0,666666666666667;0,333333333333333;0,25;0,157894736842105;0,5625;0,713808250572956;0,830357142857143;0,70836401652466;2,08333333333333;2,08333333333333;4;4;4;9;4;1;1;3;18;18;0;0;1;1;-0,0889679715302498;-0,491428571428571;12;0;1
"219";"e4f80039854476b7c1479eb986d8ffcf";"2023-05-13 13:25:07";"2023-05-13 14:40:07";4499;1;"männlich";30;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 14:47:46";"2023-05-13 14:48:45";58;1;1;8;7;2;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"e4f80039854476b7c1479eb986d8ffcf";0,444444444444444;0,333333333333333;0,277777777777778;0,1875;0,8125;0,959183673469388;0,928571428571429;0,694094840620662;1,72222222222222;1,72222222222222;2;2;2;9;5;2;0;2;20;20;0;2;1;1;0,218750000000001;-0,741803278688525;16;1;1;"3b2604613702632c998a99e7d8a04ea1";"3b2604613702632c998a99e7d8a04ea1";"2023-06-16 12:33:24";"2023-06-16 12:38:54";330;1;"Tennisspielen";"2023-06-16 12:45:26";"2023-06-16 12:46:42";75;1;7;8;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"ein bisschen repräsentativ";"3b2604613702632c998a99e7d8a04ea1";-0,777777777777778;-0,111111111111111;0,25;0,1;0,84375;0,979591836734694;0,964285714285714;0,714285714285714;1,75;1,75;2;2;2;9;3;4;1;1;18;18;0;4;1;1;-0,42105263157895;-0,867346938775511;16;1;1
"220";"e61eeee57e713a7cbb4e0a710fa0f711";"2023-05-11 18:44:33";"2023-05-11 23:42:33";17879;1;"männlich";27;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-11 23:46:56";"2023-05-11 23:47:58";62;NA;0;5;5;5;"Ja, und zwar";"verbinungen";"ein bisschen unrepräsentativ";"e61eeee57e713a7cbb4e0a710fa0f711";0,0833333333333333;0,0833333333333333;0,181818181818182;0,0810810810810811;0,495867768595041;0,560673076923076;0,671074380165289;0,675487205897949;2,12121212121212;2,12121212121212;3;3;3;12;1;0;10;1;24;24;0;0;1;1;-0,0434782608695636;-0,831279620853081;12;0;0,9375;"6fe154eda6d34a285297990271ecbe95";"6fe154eda6d34a285297990271ecbe95";"2023-06-13 10:04:54";"2023-06-13 10:05:33";39;1;"Tennisspielen";"2023-06-13 10:07:17";"2023-06-13 10:08:07";50;1;5;6;"andere Partei";"EVP";"stimme eher zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"SRF";NA;NA;"Nein";NA;"eher repräsentativ";"6fe154eda6d34a285297990271ecbe95";0;0;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;0;0;8;1;16;16;0;0;1;1;NA;-1;16;0;1
"221";"e6d1267a5a088d9d1529db6b6b7d8e87";"2023-05-12 07:42:07";"2023-05-12 07:49:26";438;1;"männlich";19;"Tennisspielen";"Obligatorische Schule";"2023-05-12 07:54:35";"2023-05-12 07:55:29";53;NA;1;6;6;6;"Nein";NA;"eher repräsentativ";"e6d1267a5a088d9d1529db6b6b7d8e87";1,25;0,5;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;6;2;0;0;14;14;0;2;1;1;-0,166666666666672;-1;14;1;1;"45858391266cf4dfe4747e65f084faf8";"45858391266cf4dfe4747e65f084faf8";"2023-06-16 10:19:51";"2023-06-16 10:22:13";142;1;"Tennisspielen";"2023-06-16 10:34:24";"2023-06-16 10:35:32";68;1;6;6;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"20 Minuten,Blick";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"45858391266cf4dfe4747e65f084faf8";0,777777777777778;0,333333333333333;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;5;2;1;1;16;16;0;0;1;1;-0,692307692307692;-1;16;0;1
"222";"e6d72c7dd2958a4d86cf7b385da8dff9";"2023-05-14 10:37:19";"2023-05-14 10:38:46";86;1;"weiblich";43;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-14 10:57:09";"2023-05-14 10:57:49";40;0;0;1;1;8;"Nein";NA;"eher repräsentativ";"e6d72c7dd2958a4d86cf7b385da8dff9";-3;-1;0,361111111111111;0,439024390243902;0,71875;0,893249607535322;0,821428571428571;0,623932017757186;1,63888888888889;1,63888888888889;2;2;2;9;0;9;0;0;26;26;0;0;1;1;NA;-0,510841283607979;16;-3;1;"b78e57140a2eccdacb8b8821f54d12e7";"b78e57140a2eccdacb8b8821f54d12e7";"2023-06-15 12:19:16";"2023-06-15 12:22:40";204;1;"Tennisspielen";"2023-06-15 12:38:39";"2023-06-15 12:40:19";100;0;1;1;"SVP";NA;"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Blick,St.Galler Tagblatt,Luzerner Zeitung,Andere";NA;NA;"Ja, und zwar";"Hab sie im ersten Versuch unabsichtlich gelöscht";"eher repräsentativ";"b78e57140a2eccdacb8b8821f54d12e7";-1,875;-0,625;0,321428571428571;0,3;0,612244897959184;0,773478835978836;0,816326530612245;0,664447523787102;1,85714285714286;1,85714285714286;3;3;3;8;1;6;1;0;18;18;0;1;1;1;-0,24752475247525;-0,490625;12;0;1
"223";"e893cd4f96138162c14244fa38c57fc4";"2023-05-11 18:15:11";"2023-05-11 18:22:01";410;1;"weiblich";60;"Tennisspielen";"Obligatorische Schule";"2023-05-11 18:32:22";"2023-05-11 18:33:46";84;0;0;2;3;5;"Ja, und zwar";"etwas kompliziert bis ich wusste wie erstellen";"eher repräsentativ";"e893cd4f96138162c14244fa38c57fc4";0,555555555555556;0,111111111111111;0,222222222222222;0;0,453125;0,617059570863919;0,767857142857143;0,694048177262765;2,22222222222222;2,22222222222222;4;4;4;9;3;2;2;2;16;16;0;1;1;1;-0,527638190954774;-0,555555555555556;10;0;1;"9675f766cfcd580582efae495fcedd54";"9675f766cfcd580582efae495fcedd54";"2023-06-13 18:51:26";"2023-06-13 18:52:30";63;1;"Tennisspielen";"2023-06-13 19:00:05";"2023-06-13 19:01:23";78;0;4;3;"Keine";NA;"stimme eher nicht zu";"stimme nicht zu";"stimme zu";"stimme eher zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"9675f766cfcd580582efae495fcedd54";0;0;0,361111111111111;0,416666666666667;0,578125;0,736544314081908;0,71875;0,604676669948054;1,77777777777778;1,77777777777778;3;3;3;9;4;4;1;0;26;26;0;3;1;1;-0,388349514563109;-0,444444444444444;14;0;1
"224";"e8e194613e2f885649f51fe9faf14a51";"2023-05-12 13:09:54";"2023-05-12 13:34:11";1457;1;"männlich";28;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-12 13:37:56";"2023-05-12 13:38:36";39;1;1;5;8;1;"Nein";NA;"eher repräsentativ";"e8e194613e2f885649f51fe9faf14a51";-0,727272727272727;-0,181818181818182;0,254545454545455;0,214285714285714;0,27;0,492151264373487;0,585925925925926;0,598802866099982;2,27272727272727;2,27272727272727;4;4;4;11;3;5;1;2;28;28;0;1;1;1;0,340471092077088;-0,2;10;0;1;"8bf8286d1ba5b59b1e5dd5ad25fb180d";"8bf8286d1ba5b59b1e5dd5ad25fb180d";"2023-06-13 10:17:08";"2023-06-13 10:19:09";120;1;"Tennisspielen";"2023-06-13 10:24:40";"2023-06-13 10:25:43";63;1;5;8;"SP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"8bf8286d1ba5b59b1e5dd5ad25fb180d";-0,5;-0,166666666666667;0,272727272727273;0,235294117647059;0,396694214876033;0,50104241102222;0,419173553719008;0,625753458108973;2;2;4;4;4;12;2;4;1;5;36;36;0;1;1;1;-0,00185528756957476;-0,312;14;0;1
"225";"eb0560dcd28aeeda715bc03ba6b8ec9b";"2023-05-15 11:25:19";"2023-05-15 11:33:06";466;1;"männlich";69;"Tennisspielen";"Obligatorische Schule";"2023-05-15 11:43:50";"2023-05-15 11:46:43";173;0;0;4;4;7;"Nein";NA;"ein bisschen repräsentativ";"eb0560dcd28aeeda715bc03ba6b8ec9b";1,22222222222222;0,666666666666667;0,222222222222222;0;0,171875;0,221022276187363;0,294642857142857;0,473451863343083;3,16666666666667;3,16666666666667;7;7;7;9;6;0;3;0;16;16;0;0;1;1;0,466666666666667;-0,666666666666667;4;0;0,95;"4c7599bf12fe3cb2459ad381f0dbe897";"4c7599bf12fe3cb2459ad381f0dbe897";"2023-06-16 14:43:03";"2023-06-16 14:45:49";165;1;"Tennisspielen";"2023-06-16 14:54:19";"2023-06-16 14:56:42";142;0;2;3;"FDP";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"SRF,baz (Basler Zeitung)";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"4c7599bf12fe3cb2459ad381f0dbe897";0;0;0,321428571428571;0,24;0,775510204081633;0,944444444444444;0,904761904761905;0,666666666666667;1,67857142857143;1,67857142857143;2;2;2;8;3;3;0;2;18;18;0;0;1;1;-0,199999999999999;-0,71743119266055;14;0;1
"226";"eb53b76b885e586395e01465354f72b2";"2023-05-13 11:40:14";"2023-05-13 11:44:25";251;1;"weiblich";57;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 11:56:18";"2023-05-13 11:57:09";50;NA;1;6;6;5;"Nein";NA;"eher repräsentativ";"eb53b76b885e586395e01465354f72b2";0,6;0,2;0,244444444444444;0;0,222222222222222;0,350939338836221;0,395061728395062;0,539982771561926;2,26666666666667;2,26666666666667;4;4;4;10;4;2;4;0;22;22;0;2;1;1;-0,120643431635389;-0,294117647058824;8;0;1;"88066efaad1b75595623cffeccf20b44";"88066efaad1b75595623cffeccf20b44";"2023-06-15 15:57:29";"2023-06-15 15:59:24";115;1;"Tennisspielen";"2023-06-15 16:08:29";"2023-06-15 16:10:11";102;0;3;3;"GLP";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme eher zu";"Für circa 6-7 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"SRF,20 Minuten,Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"88066efaad1b75595623cffeccf20b44";0,444444444444444;0,111111111111111;0,25;0;0,421875;0,581971851565673;0,700892857142857;0,652192780747487;2,13888888888889;2,13888888888889;4;4;4;9;4;3;1;1;18;18;0;0;1;1;-0,188679245283018;-0,499999999999999;10;0;1
"227";"ebed97b578bd9a6b687b6ab92acaaf05";"2023-05-22 11:25:16";"2023-05-22 11:34:03";527;1;"weiblich";30;"Tennisspielen";"Hochschulreife / Matur";"2023-05-22 11:48:20";"2023-05-22 11:51:26";186;NA;1;7;7;2;"Ja, und zwar";"es gingen teilweise zwei konzeptfelden übereinander auf, darum bekam ich immer die Fehlermeldung ""3 Konzepte sind noch leer"". Brauchte einen Moment bis ich den Bug erkannte";"eher repräsentativ";"ebed97b578bd9a6b687b6ab92acaaf05";-0,111111111111111;0;0,361111111111111;0,375;0,4375;0,538196047649829;0,397321428571429;0,58816354384847;1,77777777777778;1,77777777777778;3;3;3;9;3;3;1;2;26;26;0;2;1;1;0,0575692963752664;-0,312807881773399;12;0;1;"6a132ba4b3fad80d147e150a85d1558c";"6a132ba4b3fad80d147e150a85d1558c";"2023-06-15 13:26:53";"2023-06-15 13:28:52";118;1;"Tennisspielen";"2023-06-15 13:42:00";"2023-06-15 13:44:52";171;1;5;5;"Keine";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"20 Minuten,Andere";NA;"watson";"Ja, und zwar";"Teilweisen öffnet sich ein Fenster hinter einem bestehenden, was störend ist";"eher repräsentativ";"6a132ba4b3fad80d147e150a85d1558c";-0,555555555555556;-0,222222222222222;0,777777777777778;0,818181818181818;0,25;0,402056277056277;0,0627232142857143;0,22193207187087;1,22222222222222;1,22222222222222;2;2;2;9;2;4;1;2;56;56;0;5;1;1;-0,148063781321184;-0,28888888888889;14;0;0,888888888888889
