"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"360";"d5b319e6b4af0b2c8551c212883834a2";"2023-05-15 11:52:17";"2023-05-15 11:54:59";161;1;"weiblich";46;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 12:00:39";"2023-05-15 12:01:27";48;1;1;6;5;8;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"d5b319e6b4af0b2c8551c212883834a2";-0,25;-0,25;0,212121212121212;0,153846153846154;0,56198347107438;0,680857213438735;0,778512396694215;0,716870996708939;2,13636363636364;2,13636363636364;4;4;4;12;2;5;5;0;28;28;0;2;1;1;-0,108910891089108;-0,427789185489391;16;0;1;"3479eef3d93b60655322fd211b6ab59a";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"361";"d7a0573730ab7c23c963d8af98d58e5a";"2023-05-15 11:47:38";"2023-05-15 11:52:17";278;1;"weiblich";49;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:57:50";"2023-05-15 11:58:47";56;1;1;6;7;6;"Nein";NA;"ein bisschen repräsentativ";"d7a0573730ab7c23c963d8af98d58e5a";0,222222222222222;0;0,222222222222222;0;0,3125;0,527682843472317;0,669642857142857;0,639383773032782;2,33333333333333;2,33333333333333;4;4;4;9;3;3;1;2;16;16;0;1;1;1;0,115577889447236;-0,5;8;0;1;"f26978560fe5a8561df8b4fb45e6f846";"f26978560fe5a8561df8b4fb45e6f846";"2023-06-15 12:29:39";"2023-06-15 12:32:25";165;1;"Tennisspielen";"2023-06-15 12:38:42";"2023-06-15 12:39:58";75;1;6;6;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"f26978560fe5a8561df8b4fb45e6f846";-0,111111111111111;-0,111111111111111;0,305555555555556;0,3;0,640625;0,789965986394558;0,785714285714286;0,659656855288653;1,86111111111111;1,86111111111111;3;3;3;9;3;4;1;1;22;22;0;1;1;1;-0,0819672131147544;-0,53763440860215;14;0;1
"362";"d7e1cd9c85b81ccaca2b1aa0ee4320e5";"2023-05-22 09:58:06";"2023-05-22 10:01:32";206;1;"weiblich";30;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 10:08:02";"2023-05-22 10:08:39";36;1;1;5;6;6;"Nein";NA;"eher repräsentativ";"d7e1cd9c85b81ccaca2b1aa0ee4320e5";1,15384615384615;0,307692307692308;0,153846153846154;0;0,104166666666667;0,299377177826779;0,521464646464647;0,590469631712549;3,53846153846154;3,53846153846154;7;7;7;13;8;4;1;0;24;24;0;0;1;1;0,497907949790797;-0,500000000000001;4;0;0,903225806451613;"6e2562155b01226ef50c23d0bb656a34";"6e2562155b01226ef50c23d0bb656a34";"2023-06-15 15:09:03";"2023-06-15 15:11:30";147;1;"Tennisspielen";"2023-06-15 15:26:40";"2023-06-15 15:27:22";41;0;4;3;"FDP";NA;"stimme eher zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Für circa 6-7 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Luzerner Zeitung";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"6e2562155b01226ef50c23d0bb656a34";-0,666666666666667;-0,222222222222222;0,222222222222222;0;0,171875;0,221022276187363;0,294642857142857;0,473451863343083;3,16666666666667;3,16666666666667;7;7;7;9;3;5;1;0;16;16;0;0;1;1;0,223300970873786;-0,666666666666667;4;0;0,95
"363";"d8633e2cd2bbc2b4a51eaca41aa1dc02";"2023-05-16 13:52:22";"2023-05-16 14:00:57";515;1;"männlich";64;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 14:13:19";"2023-05-16 14:14:24";65;0;0;2;3;5;"Ja, und zwar";"wenig Zeit";"eher repräsentativ";"d8633e2cd2bbc2b4a51eaca41aa1dc02";-0,5;-0,2;0,2;0;0,888888888888889;1;1;0,75;1,8;1,8;2;2;2;10;2;4;3;1;18;18;0;0;1;1;-0,421052631578947;-1;18;0;1;"0a0c4eba5f4675804532300822e9aaf5";"0a0c4eba5f4675804532300822e9aaf5";"2023-06-15 12:12:17";"2023-06-15 12:23:35";677;1;"Tennisspielen";"2023-06-15 12:32:52";"2023-06-15 12:35:04";131;0;3;3;"Die Mitte";NA;"stimme eher zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"St.Galler Tagblatt";NA;NA;"Ja, und zwar";"Bei Benützen der Delete Taste verschwindet das ganze Kästchen";"eher repräsentativ";"0a0c4eba5f4675804532300822e9aaf5";-0,25;-0,125;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;3;4;1;0;14;14;0;0;1;1;-0,806451612903225;-1;14;0;1
"364";"d97b90eaa6fc2bc9ea29f73ceda5ec13";"2023-05-18 07:43:36";"2023-05-18 07:47:41";245;1;"weiblich";54;"Tennisspielen";"Obligatorische Schule";"2023-05-18 07:52:54";"2023-05-18 07:53:39";44;0;0;1;1;5;"Nein";NA;"ein bisschen repräsentativ";"d97b90eaa6fc2bc9ea29f73ceda5ec13";0,375;0,125;0,285714285714286;0,2;0,489795918367347;0,634900829018476;0,73469387755102;0,664549673210643;2;2;3;3;3;8;1;0;7;0;16;16;0;0;1;1;-0,454545454545455;-0,559748427672956;6;0;0,818181818181818;"cd28ce3e265270e2709187101b168f2f";"cd28ce3e265270e2709187101b168f2f";"2023-06-14 16:39:01";"2023-06-14 16:41:12";131;1;"Tennisspielen";"2023-06-14 16:47:18";"2023-06-14 16:48:11";53;0;2;2;"Keine";NA;"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"cd28ce3e265270e2709187101b168f2f";-1,8;-0,6;0,244444444444444;0;0,345679012345679;0,522335105805501;0,604938271604938;0,619067608647597;2,2;2,2;4;4;4;10;0;6;4;0;22;22;0;0;1;1;-0,272727272727273;-0,303317535545023;10;0;1
"365";"daacb0c8387a36e4cff3b13d396a8d31";"2023-05-20 12:00:27";"2023-05-20 12:04:10";222;1;"weiblich";55;"Tennisspielen";"Hochschulreife / Matur";"2023-05-20 12:15:15";"2023-05-20 12:16:25";69;0;0;3;3;5;"Nein";NA;"sehr repräsentativ";"daacb0c8387a36e4cff3b13d396a8d31";0,5;0,2;0,2;0;0,641975308641975;0,656013257575757;0,848765432098765;0,756713793011536;2,22222222222222;2,22222222222222;4;4;4;10;5;3;0;2;18;18;0;0;1;1;-0,00371747211895886;-0,747993579454253;14;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"366";"dc760eb006d963def882e349ad2c607d";"2023-05-11 15:15:24";"2023-05-11 15:26:03";639;1;"weiblich";50;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-11 15:38:04";"2023-05-11 15:39:45";100;1;1;7;7;7;"Nein";NA;"ein bisschen repräsentativ";"dc760eb006d963def882e349ad2c607d";-0,777777777777778;-0,333333333333333;0,25;0,15;0,5625;0,689156431803491;0,799107142857143;0,699482580051547;2,02777777777778;2,02777777777778;3;3;3;9;2;5;1;1;18;18;0;0;1;1;-0,0476190476190466;-0,60806916426513;12;0;1;"7b6f8bc524a46d9ea13b6de01cc057e2";"7b6f8bc524a46d9ea13b6de01cc057e2";"2023-06-12 19:03:45";"2023-06-12 19:05:10";85;1;"Tennisspielen";"2023-06-12 19:18:57";"2023-06-12 19:20:56";119;1;5;6;"Keine";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen unrepräsentativ";"7b6f8bc524a46d9ea13b6de01cc057e2";0,727272727272727;0,363636363636364;0,236363636363636;0,166666666666667;0,84;0,960648148148148;0,896666666666667;0,706027632103934;1,76363636363636;1,76363636363636;2;2;2;11;6;2;1;2;26;26;0;0;1;1;-0,0833333333333335;-0,799771167048056;20;0;1
"367";"dc82fe294547d4c97fc47b43427c32e5";"2023-05-22 09:38:08";"2023-05-22 09:41:01";173;1;"weiblich";32;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 09:46:15";"2023-05-22 09:47:07";52;NA;0;4;4;4;"Nein";NA;"sehr repräsentativ";"dc82fe294547d4c97fc47b43427c32e5";-2,66666666666667;-0,888888888888889;0,277777777777778;0,111111111111111;0,671875;0,779042386185243;0,810267857142857;0,663443738928139;1,83333333333333;1,83333333333333;3;3;3;9;0;8;1;0;20;20;0;0;1;1;-0,111111111111108;-0,706924315619968;4;0;0,5;"4edb600eb6b9ffb80adc7037f90f0305";"4edb600eb6b9ffb80adc7037f90f0305";"2023-06-14 14:39:35";"2023-06-14 14:41:02";86;1;"Tennisspielen";"2023-06-14 14:43:33";"2023-06-14 14:45:34";120;0;1;1;"Keine";NA;"stimme eher zu";"stimme voll und ganz zu";"stimme eher zu";"stimme zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Andere";NA;"keine";"Ja, und zwar";"alle fragen nach dem mindmap sind nur ab der 2. zeile lesbar";"sehr repräsentativ";"4edb600eb6b9ffb80adc7037f90f0305";-2,66666666666667;-0,888888888888889;0,222222222222222;0;0,453125;0,50070368228263;0,678571428571429;0,689868585762619;2,27777777777778;2,27777777777778;4;4;4;9;0;8;1;0;16;16;0;0;1;1;-0,454545454545455;-0,644444444444444;10;0;1
"368";"dca6c3eb2602dc6545c9309fd89bc1f1";"2023-05-15 12:17:55";"2023-05-15 12:23:22";326;1;"männlich";37;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 12:31:25";"2023-05-15 12:32:22";56;0;1;4;5;6;"Nein";NA;"ein bisschen repräsentativ";"dca6c3eb2602dc6545c9309fd89bc1f1";-0,538461538461538;-0,384615384615385;0,217948717948718;0,171428571428571;0,215277777777778;0,387386675345519;0,378156565656566;0,587058350637451;2,41025641025641;2,41025641025641;5;5;5;13;2;7;3;1;34;34;0;1;1;1;0,429256594724221;-0,0530973451327422;10;-1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"369";"dd2fc503670fa4e21f90fa354813f090";"2023-05-12 15:24:41";"2023-05-12 16:13:16";2914;1;"weiblich";24;"Tennisspielen";"Obligatorische Schule";"2023-05-12 16:25:59";"2023-05-12 16:28:49";169;NA;1;5;5;5;"Ja, und zwar";"Es hat erst nicht geklappt in das weisse zu klicken";"weder unrepräsentativ noch repräsentativ";"dd2fc503670fa4e21f90fa354813f090";-0,25;-0,125;0,25;0;0,36734693877551;0,561441798941799;0,693877551020408;0,640497395679534;2,21428571428571;2,21428571428571;4;4;4;8;2;3;2;1;14;14;0;3;1;1;-0,354838709677419;-0,493333333333334;8;3;1;"7edacf40dff3c7efaa3f3c52da9a3385";"7edacf40dff3c7efaa3f3c52da9a3385";"2023-06-16 13:34:56";"2023-06-16 13:37:45";168;1;"Tennisspielen";"2023-06-16 13:46:10";"2023-06-16 13:48:12";121;1;6;5;"Keine";NA;"stimme voll und ganz zu";"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"sehr repräsentativ";"7edacf40dff3c7efaa3f3c52da9a3385";1,77777777777778;0,777777777777778;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;7;0;2;0;16;16;0;0;1;1;-0,777777777777778;-1;16;0;1
"370";"df194f282f9b84fd868f85b055abfd3d";"2023-05-15 19:29:12";"2023-05-15 19:34:51";339;1;"männlich";57;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 19:48:09";"2023-05-15 19:49:44";94;NA;1;5;7;6;"Nein";NA;"eher repräsentativ";"df194f282f9b84fd868f85b055abfd3d";1,1;0,3;0,488888888888889;0,464285714285714;0,320987654320988;0,353007929570429;0,214506172839506;0,367381573026138;1,51111111111111;1,51111111111111;2;2;2;10;4;1;1;4;44;44;0;1;1;1;-0,0398009950248749;-0,349537037037038;14;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"371";"dfe40f7942052442591ef8302f4fa2fc";"2023-05-18 18:16:30";"2023-05-18 18:28:01";691;1;"männlich";67;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-18 18:43:14";"2023-05-18 18:45:06";112;0;0;3;3;4;"Ja, und zwar";"Zeitmangel - man kann nicht  ruhig überlegen";"eher repräsentativ";"dfe40f7942052442591ef8302f4fa2fc";-0,222222222222222;0;0,583333333333333;0,571428571428571;0,328125;0,419247419247419;0,204241071428571;0,332719032558871;1,41666666666667;1,41666666666667;2;2;2;9;3;3;1;2;42;42;0;6;1;1;0,216;-0,333333333333334;12;0;0,9;"511668ecd8b42a747d5ba90576aa2fe1";"511668ecd8b42a747d5ba90576aa2fe1";"2023-06-14 14:20:25";"2023-06-14 14:30:21";596;1;"Tennisspielen";"2023-06-14 14:45:54";"2023-06-14 14:48:53";178;0;3;3;"SP";NA;"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"stimme nicht zu";"stimme nicht zu";"Für mehr als 7 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Andere";NA;"wissenschaftliche Untersuchungen";"Ja, und zwar";"Zeitmangel - vergessen wie man es macht";"eher repräsentativ";"511668ecd8b42a747d5ba90576aa2fe1";2,33333333333333;0,888888888888889;0,472222222222222;0,226415094339623;0,171875;0,215034965034965;0,143973214285714;0,231154728300898;1,58333333333333;1,58333333333333;3;3;3;9;8;0;1;0;34;34;0;0;1;1;-0,172413793103451;-0,670175438596491;10;0;0,916666666666667
"372";"e0753f0cc8f63054c4343c1233d60ffe";"2023-05-15 12:39:35";"2023-05-15 12:48:21";526;1;"weiblich";54;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 13:10:46";"2023-05-15 13:12:03";76;1;1;6;7;6;"Nein";NA;"eher repräsentativ";"e0753f0cc8f63054c4343c1233d60ffe";1,625;0,625;0,642857142857143;0,652173913043478;0,408163265306122;0,615530303030303;0,1859410430839;0,374059414482103;1,35714285714286;1,35714285714286;2;2;2;8;6;1;1;0;36;36;0;6;1;1;-0,287417218543046;-0,292307692307691;12;0;0,875;"25b8b92800236256e4d3107b46079bc7";"25b8b92800236256e4d3107b46079bc7";"2023-06-16 09:06:47";"2023-06-16 09:09:02";135;1;"Tennisspielen";"2023-06-16 09:15:40";"2023-06-16 09:17:03";82;1;8;8;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"sehr repräsentativ";"25b8b92800236256e4d3107b46079bc7";0,555555555555556;0,222222222222222;0,416666666666667;0,394736842105263;0,234375;0,335844827441466;0,3125;0,251058385675622;1,72222222222222;1,72222222222222;3;3;3;9;5;3;1;0;30;30;0;1;1;1;0,30232558139535;-0,490683229813664;10;0;1
"373";"e13a42a22f38ce98dc13b91d70799c12";"2023-05-22 10:42:20";"2023-05-22 10:46:12";232;1;"weiblich";40;"Tennisspielen";"Obligatorische Schule";"2023-05-22 10:50:24";"2023-05-22 10:51:21";57;1;1;6;6;4;"Nein";NA;"ein bisschen unrepräsentativ";"e13a42a22f38ce98dc13b91d70799c12";0;0;0,361111111111111;0,441176470588235;0,4375;0,619603610675039;0,5625;0,601056322818366;1,91666666666667;1,91666666666667;3;3;3;9;0;0;9;0;26;26;0;0;1;1;NA;-0,203703703703704;6;0;0,769230769230769;"21b96ce91ff11046c79dbda878b92a35";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"374";"e17f8f67349644e42e1a046003f61648";"2023-05-16 23:02:21";"2023-05-17 00:01:39";3558;1;"männlich";41;"Tennisspielen";"Hochschulreife / Matur";"2023-05-17 00:07:47";"2023-05-17 00:08:16";29;1;1;7;7;5;"Nein";NA;"ein bisschen repräsentativ";"e17f8f67349644e42e1a046003f61648";0,888888888888889;0,333333333333333;0,444444444444444;0,526315789473684;0,625;0,814221492792921;0,573660714285714;0,541937045506046;1,55555555555556;1,55555555555556;2;2;2;9;4;1;3;1;32;32;0;0;1;1;-0,0169491525423729;-0,51440329218107;16;0;1;"1588e8ba32800e6ba55a78905cbc7543";"1588e8ba32800e6ba55a78905cbc7543";"2023-06-16 21:31:30";"2023-06-16 21:43:15";705;1;"Tennisspielen";"2023-06-16 21:53:30";"2023-06-16 22:02:51";561;1;7;7;"Die Mitte";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"1588e8ba32800e6ba55a78905cbc7543";1,66666666666667;0,555555555555556;0,527777777777778;0,529411764705882;0,53125;0,695251177394035;0,225446428571429;0,432298781400178;1,47222222222222;1,47222222222222;2;2;2;9;6;1;1;1;38;38;0;6;1;1;-0,605633802816902;-0,720821661998133;16;0;1
"375";"e1880927a8ef349d212d39c44fd845e3";"2023-05-15 17:44:18";"2023-05-15 17:50:24";366;1;"männlich";26;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 17:56:17";"2023-05-15 17:57:01";43;NA;0;4;3;7;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"e1880927a8ef349d212d39c44fd845e3";-0,333333333333333;-0,222222222222222;0,222222222222222;0;0,734375;0,846088435374149;0,933035714285714;0,737354162976623;1,94444444444444;1,94444444444444;3;3;3;9;0;2;7;0;16;16;0;0;1;1;-0,142857142857143;-0,819548872180451;14;0;1;"7e7c2cb61ddba01f1ba976e467ccb503";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"376";"e19f37ab16fdc01dbdfd5cce1f5f93ce";"2023-05-18 13:58:30";"2023-05-18 14:07:40";549;1;"männlich";61;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-18 14:16:14";"2023-05-18 14:17:21";67;1;1;6;8;3;"Nein";NA;"sehr repräsentativ";"e19f37ab16fdc01dbdfd5cce1f5f93ce";0,3;0;0,311111111111111;0,222222222222222;0,148148148148148;0,354845276688097;0,325102880658436;0,386260742728147;2,06666666666667;2,06666666666667;4;4;4;10;5;5;0;0;28;28;0;8;1;1;-0,142857142857142;-0,217391304347824;8;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"377";"e1b6513af7373482215f5f9caae900ea";"2023-05-11 19:04:01";"2023-05-11 19:11:19";437;1;"weiblich";59;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 19:21:54";"2023-05-11 19:23:00";66;1;1;8;8;4;"Nein";NA;"eher repräsentativ";"e1b6513af7373482215f5f9caae900ea";0,5;0,2;0,244444444444444;0,157894736842105;0,345679012345679;0,568650017136859;0,728395061728395;0,613792703656888;2,31111111111111;2,31111111111111;4;4;4;10;5;3;2;0;22;22;0;0;1;1;-0,13677811550152;-0,303317535545023;10;0;1;"0e606220ca3e9f3b207205d05a6425e0";"0e606220ca3e9f3b207205d05a6425e0";"2023-06-13 10:08:21";"2023-06-13 10:12:01";220;1;"Tennisspielen";"2023-06-13 10:19:40";"2023-06-13 10:21:17";97;1;8;8;"Grüne";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten";NA;NA;"Nein";NA;"eher repräsentativ";"0e606220ca3e9f3b207205d05a6425e0";0,666666666666667;0,333333333333333;0,25;0,157894736842105;0,5625;0,713808250572956;0,830357142857143;0,70836401652466;2,08333333333333;2,08333333333333;4;4;4;9;4;1;1;3;18;18;0;0;1;1;-0,0889679715302498;-0,491428571428571;12;0;1
"378";"e22e348f470603723c02426db756bd06";"2023-05-15 15:07:19";"2023-05-15 15:14:32";432;1;"männlich";31;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 15:22:15";"2023-05-15 15:23:18";62;1;1;8;7;5;"Nein";NA;"eher repräsentativ";"e22e348f470603723c02426db756bd06";1;0,333333333333333;0,222222222222222;0;0,171875;0,473391463608855;0,602678571428571;0,58466020646715;2,5;2,5;4;4;4;9;5;2;1;1;16;16;0;0;1;1;-0,0769230769230769;-0,384615384615385;6;2;1;"580686306f02da9baec7c3ed1680cadc";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
